latitude,longitude,datetime,Wildfire,pr,rmax,rmin,sph,srad,tmmn,tmmx,vs,bi,fm100,fm1000,erc,etr,pet,vpd
34.0745399991241,-117.99891,2018-07-29,No,0.0,84.1,26.9,0.01235,323.8,293.4,309.6,2.3,42.0,10.3,10.4,60.0,8.5,6.8,2.25
34.0745399991241,-117.99891,2018-07-30,No,0.0,76.7,29.4,0.01234,307.0,295.0,308.3,1.9,39.0,10.1,10.4,59.0,7.7,6.3,2.17
34.0745399991241,-117.99891,2018-07-31,No,0.0,75.7,27.7,0.01209,319.2,294.9,308.8,2.1,41.0,9.9,10.4,60.0,8.2,6.6,2.28
34.0745399991241,-117.99891,2018-08-01,No,0.0,74.8,28.0,0.01224,318.2,295.6,308.9,2.0,41.0,9.8,10.4,60.0,8.1,6.6,2.33
34.0745399991241,-117.99891,2018-08-02,No,0.0,78.4,32.1,0.01212,314.0,294.6,306.8,2.3,42.0,10.0,10.4,59.0,7.9,6.4,1.94
34.0745399991241,-117.99891,2018-08-03,No,0.0,76.5,27.0,0.01132,323.3,293.9,308.0,1.9,40.0,9.9,10.3,61.0,7.8,6.4,2.2
34.0745399991241,-117.99891,2018-08-04,No,0.0,74.4,25.7,0.01058,328.0,293.3,307.5,2.2,43.0,9.7,10.2,61.0,8.3,6.6,2.2
34.0745399991241,-117.99891,2018-08-05,No,0.0,70.7,24.6,0.01,328.7,293.3,307.1,2.5,45.0,9.4,10.2,63.0,8.7,6.8,2.23
34.0745399991241,-117.99891,2018-08-06,No,0.0,63.3,15.5,0.00885,328.6,293.3,310.9,2.0,45.0,8.6,10.0,66.0,9.0,7.0,3.04
34.0745399991241,-117.99891,2018-08-07,No,0.0,65.2,17.6,0.00955,324.9,294.0,310.7,2.1,46.0,8.2,9.9,67.0,9.0,7.0,2.94
34.0745399991241,-117.99891,2018-08-08,Yes,0.0,65.0,21.2,0.01005,323.2,294.9,309.2,2.1,45.0,8.0,9.8,66.0,8.6,6.8,2.68
34.0745399991241,-117.99891,2018-08-09,Yes,0.0,64.4,18.0,0.01019,286.1,295.3,311.6,2.5,49.0,7.8,9.7,68.0,9.4,7.1,3.11
34.0745399991241,-117.99891,2018-08-10,Yes,0.0,77.0,31.0,0.01256,312.0,295.5,307.9,2.7,47.0,8.6,9.7,64.0,8.5,6.7,2.11
34.0745399991241,-117.99891,2018-08-11,Yes,0.0,84.5,36.7,0.01332,311.8,294.8,306.5,2.3,42.0,9.7,9.7,61.0,7.5,6.2,1.72
34.0745399991241,-117.99891,2018-08-12,Yes,0.0,90.4,38.7,0.01315,313.5,293.4,305.5,2.9,45.0,10.9,9.9,59.0,7.6,6.2,1.5
34.0745399991241,-117.99891,2018-08-13,Yes,0.0,86.4,35.9,0.012,310.1,292.7,305.0,2.5,42.0,11.5,10.1,58.0,7.4,6.0,1.57
34.0745399991241,-117.99891,2018-08-14,Yes,0.0,86.6,38.8,0.01203,309.4,292.7,303.9,2.6,41.0,12.0,10.2,56.0,7.1,5.8,1.42
34.0745399991241,-117.99891,2018-08-15,Yes,0.0,84.9,38.3,0.01252,308.5,293.7,304.8,2.6,41.0,12.2,10.4,55.0,7.3,6.0,1.53
34.0745399991241,-117.99891,2018-08-16,Yes,0.0,86.7,42.6,0.01369,297.9,294.8,304.8,2.4,38.0,12.7,10.6,53.0,6.9,5.7,1.42
34.0745399991241,-117.99891,2018-08-17,Yes,0.0,91.9,43.4,0.01448,302.8,294.7,305.5,2.6,39.0,13.2,10.8,52.0,7.1,5.8,1.38
34.0745399991241,-117.99891,2018-08-18,Yes,0.0,91.7,42.3,0.01393,305.1,294.1,305.2,2.1,36.0,13.6,10.9,51.0,6.7,5.6,1.38
34.0745399991241,-117.99891,2018-08-19,Yes,0.0,85.0,36.8,0.01268,305.5,293.9,305.6,1.8,35.0,13.3,11.0,52.0,6.7,5.6,1.63
34.0745399991241,-117.99891,2018-08-20,Yes,0.0,81.7,42.2,0.01269,295.2,294.6,303.6,2.3,37.0,13.1,11.1,51.0,6.7,5.5,1.41
34.0745399991241,-117.99891,2018-08-21,Yes,0.0,74.7,37.4,0.01165,304.8,294.8,303.9,2.3,38.0,12.3,11.1,53.0,7.1,5.8,1.64
34.0745399991241,-117.99891,2018-08-22,Yes,0.0,74.7,32.1,0.01076,302.5,293.5,304.7,2.4,39.0,11.7,11.1,54.0,7.4,5.9,1.79
35.8630859991039,-120.814287,2017-07-08,No,0.0,65.7,8.8,0.00735,351.1,289.1,315.3,3.6,56.0,7.8,10.7,65.0,14.1,9.9,3.9
35.8630859991039,-120.814287,2017-07-09,No,0.0,70.6,10.2,0.00759,349.8,288.4,314.2,2.9,51.0,7.5,10.4,67.0,12.1,8.8,3.58
35.8630859991039,-120.814287,2017-07-10,No,0.0,97.5,16.7,0.01012,348.3,287.5,313.3,3.5,53.0,8.9,10.4,63.0,12.1,8.8,2.94
35.8630859991039,-120.814287,2017-07-11,No,0.0,100.0,19.0,0.01013,349.5,286.0,311.5,3.6,51.0,10.2,10.6,61.0,11.4,8.4,2.52
35.8630859991039,-120.814287,2017-07-12,No,0.0,98.7,14.9,0.00816,351.5,284.0,310.8,3.1,48.0,10.9,10.7,60.0,11.0,8.1,2.62
35.8630859991039,-120.814287,2017-07-13,No,0.0,92.3,15.3,0.00833,348.9,285.4,310.9,3.6,51.0,11.0,10.7,59.0,11.8,8.5,2.67
35.8630859991039,-120.814287,2017-07-14,No,0.0,97.9,14.5,0.00842,351.4,284.6,311.8,2.8,46.0,11.3,10.8,59.0,10.8,8.1,2.78
35.8630859991039,-120.814287,2017-07-15,No,0.0,72.3,11.0,0.00642,350.0,285.4,310.2,3.4,52.0,10.0,10.7,62.0,11.9,8.5,2.85
35.8630859991039,-120.814287,2017-07-16,No,0.0,65.3,8.9,0.0072,343.1,288.9,314.8,2.2,45.0,8.8,10.5,65.0,10.7,8.0,3.8
35.8630859991039,-120.814287,2017-07-17,No,0.0,83.8,14.4,0.00873,350.1,287.7,312.5,2.9,49.0,8.9,10.4,64.0,11.2,8.3,3.02
35.8630859991039,-120.814287,2017-07-18,No,0.0,69.6,11.9,0.00633,350.8,285.8,309.0,2.9,50.0,8.4,10.2,66.0,10.7,7.8,2.69
35.8630859991039,-120.814287,2017-07-19,No,0.0,64.9,10.0,0.00542,354.5,284.6,308.2,2.6,49.0,7.8,10.0,68.0,10.2,7.5,2.65
35.8630859991039,-120.814287,2017-07-20,No,0.0,70.6,14.1,0.00626,358.1,285.4,306.8,3.3,54.0,7.7,9.9,67.0,10.7,7.8,2.34
35.8630859991039,-120.814287,2017-07-21,No,0.0,73.9,14.1,0.00653,354.6,285.3,307.5,3.2,53.0,7.8,9.8,68.0,10.6,7.8,2.39
35.8630859991039,-120.814287,2017-07-22,No,0.0,88.2,10.9,0.00744,349.1,284.4,313.0,2.7,50.0,8.5,9.8,67.0,11.3,8.3,3.16
35.8630859991039,-120.814287,2017-07-23,No,0.0,100.0,17.1,0.00966,339.8,286.0,312.1,4.0,56.0,10.0,10.0,63.0,12.3,8.8,2.71
35.8630859991039,-120.814287,2017-07-24,No,0.0,100.0,30.2,0.01042,342.4,284.6,305.4,4.1,51.0,11.4,10.1,58.0,8.9,6.8,1.43
35.8630859991039,-120.814287,2017-07-25,No,0.0,100.0,27.9,0.01026,339.2,285.7,306.3,3.8,49.0,12.3,10.3,57.0,9.2,7.0,1.64
35.8630859991039,-120.814287,2017-07-26,No,0.0,100.0,20.4,0.01016,339.3,286.8,310.6,3.0,45.0,12.7,10.5,57.0,10.1,7.6,2.39
35.8630859991039,-120.814287,2017-07-27,No,0.0,90.2,16.9,0.00932,342.1,287.5,311.6,2.2,41.0,12.1,10.5,58.0,9.4,7.3,2.74
35.8630859991039,-120.814287,2017-07-28,No,0.0,90.5,14.9,0.00871,342.2,286.4,312.0,2.9,46.0,11.7,10.6,59.0,10.9,8.0,2.86
35.8630859991039,-120.814287,2017-07-29,No,0.0,95.7,18.0,0.0086,345.9,285.3,309.3,3.2,47.0,11.9,10.7,58.0,10.4,7.7,2.35
35.8630859991039,-120.814287,2017-07-30,No,0.0,93.8,16.1,0.00865,344.3,285.7,310.9,2.7,44.0,11.9,10.8,58.0,10.2,7.6,2.63
35.8630859991039,-120.814287,2017-07-31,No,0.0,76.5,10.6,0.00728,340.4,286.4,313.0,2.5,45.0,10.7,10.6,61.0,10.8,7.9,3.28
35.8630859991039,-120.814287,2017-08-01,No,0.0,70.4,6.8,0.00645,324.9,286.0,315.2,3.2,53.0,9.2,10.4,65.0,13.1,9.1,3.85
35.8630859991039,-120.814287,2017-08-02,No,0.0,67.5,19.3,0.01052,298.4,294.5,311.8,2.7,46.0,8.6,10.2,64.0,9.9,7.4,3.04
35.8630859991039,-120.814287,2017-08-03,No,0.0,78.6,33.4,0.01153,284.3,293.3,305.6,2.1,39.0,9.1,10.2,60.0,7.1,5.7,1.79
35.8630859991039,-120.814287,2017-08-04,No,0.0,86.0,21.5,0.01136,312.2,291.5,311.7,3.8,53.0,9.6,10.2,62.0,11.2,8.2,2.67
35.8630859991039,-120.814287,2017-08-05,No,0.0,100.0,24.8,0.01131,316.0,288.3,309.6,4.1,52.0,11.0,10.4,59.0,10.4,7.7,2.12
35.8630859991039,-120.814287,2017-08-06,No,0.0,100.0,25.5,0.01105,318.1,287.0,308.8,3.6,48.0,12.0,10.6,57.0,9.6,7.2,1.96
35.8630859991039,-120.814287,2017-08-07,No,0.0,84.1,16.8,0.00807,321.9,286.5,308.9,2.6,44.0,11.4,10.5,59.0,9.3,7.0,2.42
35.8630859991039,-120.814287,2017-08-08,No,0.0,100.0,21.0,0.00954,319.0,286.0,308.9,2.9,44.0,12.2,10.7,57.0,9.2,6.9,2.16
35.8630859991039,-120.814287,2017-08-09,No,0.0,100.0,24.6,0.01034,318.1,287.3,308.1,3.3,45.0,12.8,10.9,54.0,9.2,7.0,1.97
35.8630859991039,-120.814287,2017-08-10,No,0.0,92.5,20.6,0.00941,321.1,287.3,308.9,2.5,41.0,12.6,11.0,55.0,8.8,6.7,2.25
35.8630859991039,-120.814287,2017-08-11,No,0.0,79.5,14.3,0.00775,321.4,286.8,310.2,2.2,41.0,11.4,10.9,58.0,9.0,6.8,2.71
35.8630859991039,-120.814287,2017-08-12,No,0.0,82.0,15.4,0.00756,320.5,285.9,308.8,2.9,46.0,10.8,10.9,59.0,9.8,7.2,2.46
35.8630859991039,-120.814287,2017-08-13,No,0.0,93.6,19.4,0.00837,319.9,285.3,307.6,3.0,45.0,11.4,10.9,57.0,9.2,6.9,2.11
35.8630859991039,-120.814287,2017-08-14,No,0.0,100.0,38.8,0.01084,310.8,287.3,302.3,4.4,48.0,12.8,11.1,52.0,7.5,5.8,1.1
35.8630859991039,-120.814287,2017-08-15,No,0.0,100.0,40.1,0.01026,311.7,286.2,300.9,3.9,44.0,13.8,11.3,50.0,6.8,5.4,0.98
35.8630859991039,-120.814287,2017-08-16,No,0.0,98.9,30.3,0.0101,310.0,287.3,304.7,3.3,42.0,14.1,11.5,50.0,8.0,6.1,1.52
35.8630859991039,-120.814287,2017-08-17,No,0.0,100.0,25.7,0.0107,306.1,286.5,308.1,2.5,38.0,14.3,11.7,50.0,7.9,6.2,1.87
35.8630859991039,-120.814287,2017-08-18,No,0.0,100.0,25.8,0.01087,304.2,287.3,308.3,2.4,37.0,14.4,11.9,49.0,7.9,6.2,1.92
35.8630859991039,-120.814287,2017-08-19,No,0.0,100.0,26.6,0.01087,304.4,286.8,307.9,4.3,47.0,14.5,12.0,49.0,9.7,7.1,1.83
35.8630859991039,-120.814287,2017-08-20,No,0.0,100.0,38.0,0.01154,300.5,286.5,303.7,4.2,44.0,14.9,12.2,46.0,7.3,5.7,1.12
35.8630859991039,-120.814287,2017-08-21,No,0.0,100.0,36.6,0.01151,302.2,287.8,304.2,3.7,41.0,15.1,12.4,46.0,7.5,5.8,1.26
35.8630859991039,-120.814287,2017-08-22,No,0.0,100.0,22.9,0.0109,304.2,286.8,310.1,3.3,42.0,14.9,12.4,48.0,9.5,7.0,2.19
35.8630859991039,-120.814287,2017-08-23,No,0.0,100.0,32.5,0.01107,301.8,287.3,305.3,3.2,39.0,15.0,12.6,46.0,7.6,5.9,1.45
35.8630859991039,-120.814287,2017-08-24,No,0.0,100.0,31.2,0.0104,299.8,286.9,304.8,2.5,35.0,15.1,12.7,45.0,7.0,5.5,1.47
35.8630859991039,-120.814287,2017-08-25,No,0.0,86.5,15.0,0.00832,297.6,286.5,310.9,2.9,41.0,13.9,12.7,49.0,9.9,7.2,2.73
35.8630859991039,-120.814287,2017-08-26,No,0.0,93.4,12.2,0.00897,297.8,286.4,314.9,2.8,42.0,12.9,12.7,51.0,10.9,7.8,3.4
35.8630859991039,-120.814287,2017-08-27,No,0.0,93.9,12.6,0.00974,295.3,287.6,316.0,3.2,45.0,12.4,12.6,52.0,11.9,8.4,3.59
35.8630859991039,-120.814287,2017-08-28,No,0.0,84.0,11.1,0.00916,293.4,288.5,316.4,2.2,40.0,11.7,12.4,54.0,10.0,7.3,3.82
35.8630859991039,-120.814287,2017-08-29,No,0.0,81.0,13.3,0.00876,286.3,288.4,313.4,3.1,46.0,11.1,12.3,55.0,10.9,7.7,3.23
35.8630859991039,-120.814287,2017-08-30,No,0.0,63.7,12.1,0.00679,289.1,288.5,309.9,3.3,49.0,9.8,12.0,58.0,10.7,7.5,2.9
35.8630859991039,-120.814287,2017-08-31,No,0.0,58.1,5.7,0.0058,289.9,287.6,314.8,2.9,49.0,8.5,11.7,62.0,11.7,8.1,3.95
35.8630859991039,-120.814287,2017-09-01,No,0.0,56.0,8.1,0.00757,274.7,292.1,316.0,1.7,41.0,7.6,11.5,63.0,8.6,6.3,4.21
35.8630859991039,-120.814287,2017-09-02,No,0.0,72.1,9.9,0.00945,278.0,291.3,318.1,2.6,48.0,7.5,11.3,64.0,11.1,7.8,4.35
35.8630859991039,-120.814287,2017-09-03,No,0.0,74.9,22.5,0.01213,258.4,294.7,312.1,5.3,61.0,8.1,11.1,61.0,12.5,8.6,2.86
35.8630859991039,-120.814287,2017-09-04,No,0.0,90.1,44.8,0.01354,245.4,293.3,303.9,4.6,50.0,10.2,11.2,53.0,7.2,5.4,1.24
35.8630859991039,-120.814287,2017-09-05,No,0.0,100.0,45.0,0.01481,272.0,290.3,305.4,5.0,51.0,12.3,11.4,51.0,7.0,5.4,1.03
35.8630859991039,-120.814287,2017-09-06,No,0.0,100.0,34.8,0.01257,274.7,289.6,306.4,3.5,43.0,13.4,11.6,50.0,7.5,5.7,1.49
35.8630859991039,-120.814287,2017-09-07,No,0.0,99.1,37.5,0.01188,272.5,289.6,304.3,2.7,37.0,14.3,11.9,48.0,6.4,5.1,1.31
35.8630859991039,-120.814287,2017-09-08,No,0.0,100.0,38.0,0.01174,271.5,289.2,303.9,4.1,44.0,14.9,12.2,46.0,7.3,5.5,1.26
35.8630859991039,-120.814287,2017-09-09,No,0.0,98.0,29.9,0.01067,269.4,288.1,305.7,2.1,34.0,15.2,12.4,46.0,6.4,5.0,1.61
35.8630859991039,-120.814287,2017-09-10,No,0.0,91.5,19.0,0.00938,266.1,287.2,309.7,1.7,33.0,14.3,12.4,49.0,6.8,5.3,2.38
35.8630859991039,-120.814287,2017-09-11,No,1.4,92.6,29.8,0.01171,225.0,290.5,307.4,5.5,0.0,14.6,12.6,33.0,9.6,6.6,1.83
35.8630859991039,-120.814287,2017-09-12,No,0.0,100.0,40.0,0.01279,263.6,289.4,304.6,4.4,44.0,15.2,12.8,44.0,7.1,5.4,1.19
35.8630859991039,-120.814287,2017-09-13,No,0.0,100.0,45.3,0.01155,264.3,286.9,301.0,3.0,35.0,15.8,13.0,42.0,5.3,4.3,0.82
35.8630859991039,-120.814287,2017-09-14,No,0.0,100.0,47.2,0.01095,261.5,285.6,299.5,4.0,39.0,16.3,13.2,40.0,5.2,4.1,0.69
35.8630859991039,-120.814287,2017-09-15,No,0.0,85.1,21.1,0.00613,267.1,281.9,300.9,3.6,42.0,14.9,13.2,45.0,7.6,5.4,1.46
35.8630859991039,-120.814287,2017-09-16,No,0.0,100.0,26.4,0.00801,259.9,280.5,302.5,2.3,34.0,15.2,13.4,44.0,5.8,4.5,1.29
35.8630859991039,-120.814287,2017-09-17,No,0.0,100.0,29.2,0.00859,260.0,283.9,302.3,2.6,35.0,15.5,13.5,43.0,6.1,4.6,1.3
35.8630859991039,-120.814287,2017-09-18,No,0.0,100.0,29.9,0.00846,254.4,283.4,301.7,3.0,36.0,15.7,13.6,42.0,6.2,4.6,1.23
35.8630859991039,-120.814287,2017-09-19,No,0.0,80.0,28.3,0.00706,256.3,285.0,299.4,4.3,44.0,14.4,13.5,44.0,7.3,5.2,1.28
35.8630859991039,-120.814287,2017-09-20,No,0.0,100.0,31.2,0.00842,249.5,283.3,301.0,4.3,43.0,15.1,13.6,43.0,6.9,4.9,1.16
34.5723799991181,-118.00486,2022-04-22,No,0.0,75.0,38.5,0.00478,293.4,279.3,288.3,5.8,66.0,9.7,8.7,64.0,5.7,4.2,0.62
34.5723799991181,-118.00486,2022-04-23,No,0.0,62.2,15.7,0.00362,327.6,278.2,295.6,5.3,72.0,8.9,8.7,70.0,9.0,6.3,1.26
34.5723799991181,-118.00486,2022-04-24,No,0.0,47.6,10.0,0.00284,333.3,279.0,296.8,5.3,77.0,7.8,8.5,74.0,10.1,6.9,1.5
34.5723799991181,-118.00486,2022-04-25,No,0.0,39.2,5.4,0.00263,331.3,281.1,301.6,3.8,70.0,6.7,8.3,78.0,10.4,7.3,2.09
34.5723799991181,-118.00486,2022-04-26,No,0.0,38.5,8.4,0.00333,235.0,285.0,301.4,3.7,68.0,6.0,8.1,79.0,9.5,6.5,2.12
34.5723799991181,-118.00486,2022-04-27,No,0.0,57.0,19.5,0.00483,330.4,283.9,297.6,4.9,73.0,6.3,8.1,77.0,9.3,6.7,1.46
34.5723799991181,-118.00486,2022-04-28,No,0.0,47.3,16.6,0.00332,339.2,281.4,293.5,5.0,76.0,6.3,8.0,78.0,8.7,6.2,1.25
34.5723799991181,-118.00486,2022-04-29,No,0.0,49.4,8.2,0.00315,340.1,279.9,300.7,5.5,86.0,6.0,7.8,81.0,11.8,8.0,1.87
34.5723799991181,-118.00486,2022-04-30,No,0.0,44.0,6.2,0.00308,341.5,281.5,303.0,3.6,72.0,5.6,7.7,83.0,10.6,7.4,2.2
34.5723799991181,-118.00486,2022-05-01,No,0.0,58.3,16.4,0.00445,335.4,282.5,298.8,4.0,70.0,6.0,7.6,80.0,9.1,6.6,1.57
34.5723799991181,-118.00486,2022-05-02,No,0.0,65.9,16.0,0.0048,336.2,281.6,300.4,4.0,69.0,6.4,7.6,79.0,9.4,6.8,1.65
34.5723799991181,-118.00486,2022-05-03,No,0.0,61.3,15.5,0.00465,339.7,282.3,300.3,3.8,68.0,6.6,7.6,79.0,9.3,6.8,1.69
34.5723799991181,-118.00486,2022-05-04,No,0.0,45.1,8.8,0.00344,339.8,283.0,302.1,3.5,69.0,6.1,7.5,82.0,10.1,7.2,2.1
34.5723799991181,-118.00486,2022-05-05,No,0.0,34.1,8.0,0.00331,345.5,287.5,302.4,3.7,73.0,5.4,7.3,85.0,10.8,7.7,2.37
34.5723799991181,-118.00486,2022-05-06,No,0.0,44.3,13.0,0.00485,331.6,288.6,303.3,4.0,73.0,5.4,7.2,84.0,10.9,7.7,2.3
34.5723799991181,-118.00486,2022-05-07,No,0.0,52.3,18.4,0.00523,338.2,286.8,300.0,5.7,85.0,5.8,7.2,82.0,11.1,7.8,1.77
34.5723799991181,-118.00486,2022-05-08,No,0.0,65.1,21.9,0.00392,341.9,278.8,293.0,6.9,91.0,6.5,7.2,80.0,8.8,6.2,1.03
34.5723799991181,-118.00486,2022-05-09,No,0.0,50.0,15.5,0.00276,342.2,278.0,291.8,4.9,78.0,6.4,7.1,81.0,8.2,5.8,1.1
34.5723799991181,-118.00486,2022-05-10,No,0.0,52.6,16.6,0.00284,335.3,277.6,291.4,4.5,74.0,6.5,7.1,81.0,7.7,5.5,1.05
34.5723799991181,-118.00486,2022-05-11,No,0.0,46.0,16.0,0.00226,354.3,276.5,288.3,4.9,77.0,6.4,7.1,81.0,7.4,5.3,0.91
34.5723799991181,-118.00486,2022-05-12,No,0.0,49.1,8.0,0.00254,348.4,277.1,298.0,5.0,84.0,6.0,7.0,85.0,10.5,7.3,1.6
34.5723799991181,-118.00486,2022-05-13,No,0.0,46.0,7.2,0.00318,350.9,281.5,302.9,4.3,80.0,5.6,6.9,86.0,11.6,8.1,2.18
34.5723799991181,-118.00486,2022-05-14,No,0.0,54.5,8.7,0.00433,340.7,283.2,306.2,2.9,66.0,5.6,6.8,86.0,10.2,7.4,2.5
34.5723799991181,-118.00486,2022-05-15,No,0.0,46.5,11.9,0.00506,292.0,288.4,305.1,2.9,64.0,5.5,6.7,85.0,9.5,6.9,2.49
