latitude,longitude,datetime,Wildfire,pr,rmax,rmin,sph,srad,tmmn,tmmx,vs,bi,fm100,fm1000,erc,etr,pet,vpd
34.5723799991181,-118.00486,2022-05-16,No,0.0,45.4,12.3,0.00487,345.8,288.2,304.1,4.2,77.0,5.5,6.6,86.0,11.5,8.2,2.38
34.5723799991181,-118.00486,2022-05-17,No,0.0,39.4,11.2,0.00415,349.0,288.3,302.5,3.5,72.0,5.3,6.6,87.0,10.4,7.6,2.29
34.5723799991181,-118.00486,2022-05-18,No,0.0,42.1,8.2,0.00466,346.8,288.9,308.2,3.5,74.0,5.0,6.5,89.0,11.9,8.5,3.03
34.5723799991181,-118.00486,2022-05-19,No,0.0,57.2,13.3,0.00597,345.3,287.3,306.6,5.0,85.0,5.4,6.4,87.0,12.9,9.0,2.51
34.5723799991181,-118.00486,2022-05-20,No,0.0,74.1,31.1,0.00693,345.0,285.2,297.4,8.2,98.0,6.7,6.6,80.0,10.0,7.1,1.19
34.5723799991181,-118.00486,2022-05-21,No,0.0,53.6,17.6,0.00472,351.3,284.8,298.9,3.3,65.0,6.6,6.6,83.0,8.8,6.6,1.64
34.5723799991181,-118.00486,2022-05-22,No,0.0,46.4,11.6,0.00422,351.6,285.6,302.3,3.2,67.0,6.2,6.5,85.0,9.8,7.2,2.12
34.5723799991181,-118.00486,2022-05-23,No,0.0,43.7,10.1,0.00462,347.6,288.1,305.6,3.4,71.0,5.8,6.4,87.0,11.0,7.9,2.61
34.5723799991181,-118.00486,2022-05-24,No,0.0,45.3,8.2,0.00476,348.5,287.9,308.6,2.8,67.0,5.5,6.4,89.0,10.8,7.9,3.03
34.5723799991181,-118.00486,2022-05-25,No,0.0,45.2,7.8,0.005,345.0,288.7,310.0,3.1,71.0,5.2,6.3,90.0,11.7,8.4,3.27
34.5723799991181,-118.00486,2022-05-26,No,0.0,49.9,12.6,0.00578,345.3,289.2,306.8,5.4,89.0,5.3,6.3,88.0,13.8,9.5,2.67
34.5723799991181,-118.00486,2022-05-27,No,0.0,50.2,16.4,0.0055,347.6,288.3,302.4,6.0,92.0,5.6,6.2,87.0,12.6,8.8,2.08
34.5723799991181,-118.00486,2022-05-28,No,0.0,58.7,25.1,0.0058,327.9,286.4,297.5,6.4,89.0,6.2,6.3,84.0,10.2,7.2,1.42
34.5723799991181,-118.00486,2022-05-29,No,0.0,51.1,20.0,0.0048,356.9,285.9,297.5,6.0,88.0,6.3,6.3,84.0,10.7,7.6,1.55
34.5723799991181,-118.00486,2022-05-30,No,0.0,43.0,15.0,0.00399,355.9,286.1,298.2,4.3,77.0,6.0,6.2,86.0,10.1,7.3,1.74
34.5723799991181,-118.00486,2022-05-31,No,0.0,45.0,10.4,0.00364,362.1,283.9,301.1,2.7,65.0,5.8,6.2,88.0,9.0,6.8,1.99
34.5723799991181,-118.00486,2022-06-01,No,0.0,43.4,7.0,0.00341,357.0,283.8,304.9,4.1,81.0,5.3,6.2,90.0,12.1,8.5,2.49
34.5723799991181,-118.00486,2022-06-02,No,0.0,44.3,10.3,0.00447,341.0,287.6,305.1,3.5,73.0,5.2,6.1,90.0,11.0,7.9,2.54
34.5723799991181,-118.00486,2022-06-03,No,0.0,49.1,15.7,0.00545,335.5,288.8,303.1,4.4,79.0,5.4,6.1,88.0,11.2,8.0,2.2
34.5723799991181,-118.00486,2022-06-04,No,0.0,48.8,18.3,0.00548,345.0,289.0,301.1,4.6,79.0,5.6,6.0,87.0,10.9,7.8,1.97
34.5723799991181,-118.00486,2022-06-05,No,0.0,56.2,20.7,0.00699,339.7,290.3,303.6,4.9,81.0,6.0,6.0,86.0,11.5,8.2,2.12
34.5723799991181,-118.00486,2022-06-06,No,0.0,61.1,19.7,0.00749,350.5,289.9,305.5,3.9,72.0,6.2,6.1,86.0,10.9,8.0,2.27
34.5723799991181,-118.00486,2022-06-07,No,0.0,50.3,9.9,0.00539,355.5,288.2,308.9,3.0,68.0,6.0,6.1,88.0,11.2,8.2,3.0
34.5723799991181,-118.00486,2022-06-08,No,0.0,48.5,9.0,0.00524,357.4,288.4,309.6,3.0,69.0,5.6,6.1,89.0,11.5,8.4,3.15
34.5723799991181,-118.00486,2022-06-09,No,0.0,57.6,12.5,0.00679,349.5,289.4,310.1,3.8,75.0,5.7,6.1,89.0,12.5,9.0,3.06
34.5723799991181,-118.00486,2022-06-10,No,0.0,45.4,9.7,0.0059,351.4,291.5,310.8,3.4,73.0,5.4,6.0,90.0,12.4,8.9,3.44
34.5723799991181,-118.00486,2022-06-11,No,0.0,41.1,11.5,0.00631,349.8,294.5,309.9,5.2,90.0,5.2,5.9,91.0,15.1,10.4,3.44
34.5723799991181,-118.00486,2022-06-12,No,0.0,53.0,17.0,0.00697,352.0,291.3,306.3,6.6,98.0,5.5,5.9,89.0,14.6,10.0,2.55
34.5723799991181,-118.00486,2022-06-13,No,0.0,68.1,25.3,0.00809,357.0,289.2,303.2,5.8,86.0,6.3,6.0,85.0,11.5,8.3,1.84
34.5723799991181,-118.00486,2022-06-14,No,0.0,45.2,7.9,0.00408,359.1,285.8,306.6,5.0,89.0,5.8,5.9,90.0,13.9,9.6,2.72
34.5723799991181,-118.00486,2022-06-15,No,0.0,40.1,6.0,0.0039,358.2,287.3,308.8,3.4,76.0,5.2,5.9,92.0,12.3,8.7,3.16
34.5723799991181,-118.00486,2022-06-16,No,0.0,51.8,10.2,0.00576,353.7,288.7,309.7,5.0,88.0,5.3,5.8,91.0,14.6,10.1,3.1
34.5723799991181,-118.00486,2022-06-17,No,0.0,54.2,14.3,0.00475,343.7,284.9,302.0,7.6,108.0,5.5,5.9,89.0,13.7,9.3,1.97
34.5723799991181,-118.00486,2022-06-18,No,0.0,51.7,16.4,0.00424,361.2,284.0,298.3,5.3,86.0,5.8,5.9,88.0,10.7,7.6,1.62
34.5723799991181,-118.00486,2022-06-19,No,0.0,44.3,9.0,0.00352,363.4,283.9,302.6,3.0,70.0,5.4,5.8,91.0,9.9,7.3,2.18
34.5723799991181,-118.00486,2022-06-20,No,0.0,39.1,4.7,0.00311,363.5,284.3,307.1,4.2,86.0,4.9,5.7,94.0,13.3,9.2,2.87
34.5723799991181,-118.00486,2022-06-21,No,1.0,35.8,5.3,0.00357,358.3,288.1,308.5,4.4,0.0,4.9,5.7,71.0,14.0,9.7,3.2
34.5723799991181,-118.00486,2022-06-22,No,6.8,52.7,27.6,0.00638,269.5,290.0,297.9,3.4,0.0,7.8,6.5,60.0,7.9,5.9,1.57
34.5723799991181,-118.00486,2022-06-23,No,0.0,57.1,16.5,0.00695,351.7,289.9,306.7,3.9,71.0,7.3,6.5,82.0,11.5,8.4,2.52
34.5723799991181,-118.00486,2022-06-24,No,0.0,44.6,13.4,0.00645,351.4,293.3,308.2,4.3,77.0,6.6,6.5,85.0,13.0,9.3,3.05
34.5723799991181,-118.00486,2022-06-25,No,0.0,39.1,10.7,0.00593,355.3,294.5,309.7,4.1,77.0,6.0,6.4,87.0,13.5,9.5,3.47
34.5723799991181,-118.00486,2022-06-26,No,0.0,29.6,5.2,0.00404,361.2,293.9,310.9,3.1,72.0,5.1,6.3,91.0,12.4,8.9,3.91
34.5723799991181,-118.00486,2022-06-27,No,0.0,32.5,6.3,0.00464,352.4,294.2,311.5,3.0,72.0,4.6,6.2,92.0,12.2,8.8,3.95
34.5723799991181,-118.00486,2022-06-28,No,0.0,36.6,9.9,0.00589,345.8,295.7,310.5,4.0,80.0,4.4,6.1,91.0,13.6,9.6,3.71
34.5723799991181,-118.00486,2022-06-29,No,0.0,37.9,13.1,0.00625,346.4,296.0,308.0,5.1,89.0,4.5,5.9,92.0,14.4,10.0,3.26
34.5723799991181,-118.00486,2022-06-30,No,0.0,41.5,15.7,0.00654,347.2,294.9,306.3,5.1,88.0,4.7,5.8,91.0,13.6,9.5,2.88
34.5723799991181,-118.00486,2022-07-01,No,0.0,30.2,10.8,0.00457,346.8,293.8,305.9,4.8,88.0,4.5,5.8,92.0,13.7,9.5,3.03
34.5723799991181,-118.00486,2022-07-02,No,0.0,30.9,9.6,0.00395,351.6,291.0,304.9,4.8,89.0,4.3,5.7,94.0,13.3,9.2,2.79
34.5723799991181,-118.00486,2022-07-03,No,0.0,34.4,11.7,0.00404,355.2,289.4,302.7,4.5,85.0,4.3,5.7,93.0,12.1,8.5,2.4
34.5723799991181,-118.00486,2022-07-04,No,0.0,47.8,18.2,0.00583,345.2,289.4,302.9,3.8,74.0,4.8,5.7,90.0,10.5,7.7,2.15
34.5723799991181,-118.00486,2022-07-05,No,0.0,57.8,25.5,0.00802,341.8,291.2,303.4,4.6,77.0,5.6,5.8,87.0,10.8,7.9,2.0
38.4133869990813,-120.669027,2018-04-19,No,0.0,81.2,39.6,0.00493,295.0,277.0,290.1,2.6,20.0,16.2,21.7,21.0,4.6,3.7,0.62
38.4133869990813,-120.669027,2018-04-20,No,0.0,70.3,34.9,0.0059,299.8,281.6,294.9,2.3,21.0,14.3,21.1,25.0,5.5,4.4,0.96
38.4133869990813,-120.669027,2018-04-21,No,0.0,77.5,40.3,0.00784,296.5,284.5,297.3,1.2,18.0,13.4,20.6,26.0,4.9,4.3,0.99
38.4133869990813,-120.669027,2018-04-22,No,0.0,70.3,36.3,0.00809,300.1,286.4,299.5,0.9,18.0,12.3,20.1,29.0,5.0,4.4,1.25
38.4133869990813,-120.669027,2018-04-23,No,0.0,61.6,32.2,0.00729,295.4,286.7,299.7,2.0,23.0,11.1,19.5,32.0,6.3,5.0,1.41
38.4133869990813,-120.669027,2018-04-24,No,0.0,62.3,33.2,0.00791,303.5,287.8,300.6,2.2,24.0,10.5,19.1,33.0,6.7,5.3,1.47
38.4133869990813,-120.669027,2018-04-25,No,0.0,67.4,33.1,0.00763,304.8,286.1,300.0,2.2,25.0,10.2,18.5,35.0,6.5,5.2,1.36
38.4133869990813,-120.669027,2018-04-26,No,0.0,100.0,38.3,0.00764,297.6,279.1,297.7,2.8,26.0,12.0,18.3,33.0,5.7,4.6,0.85
38.4133869990813,-120.669027,2018-04-27,No,0.0,100.0,55.5,0.00685,298.0,278.8,290.1,3.3,26.0,13.8,18.3,29.0,4.1,3.5,0.38
38.4133869990813,-120.669027,2018-04-28,No,0.0,97.0,57.1,0.00652,288.1,278.6,288.9,2.8,23.0,14.6,18.1,28.0,3.8,3.3,0.35
38.4133869990813,-120.669027,2018-04-29,No,0.0,97.1,56.1,0.00653,212.4,278.6,289.2,2.4,21.0,15.4,18.1,26.0,3.3,2.8,0.37
38.4133869990813,-120.669027,2018-04-30,No,0.6,92.7,52.7,0.00642,285.3,279.0,289.9,2.4,0.0,15.4,18.0,19.0,4.0,3.5,0.44
38.4133869990813,-120.669027,2018-05-01,No,1.4,82.9,39.0,0.00644,298.7,280.4,294.5,2.7,25.0,14.2,17.8,31.0,5.5,4.4,0.8
38.4133869990813,-120.669027,2018-05-02,No,0.0,89.8,43.7,0.00723,330.2,281.0,294.6,1.9,22.0,14.0,17.6,32.0,5.1,4.4,0.71
38.4133869990813,-120.669027,2018-05-03,No,0.0,76.4,41.2,0.0075,331.3,283.8,296.1,1.5,22.0,13.1,17.2,34.0,5.4,4.7,0.9
38.4133869990813,-120.669027,2018-05-04,No,0.0,69.4,34.7,0.00798,331.5,286.1,299.9,1.6,24.0,11.9,16.8,37.0,6.1,5.2,1.29
38.4133869990813,-120.669027,2018-05-05,No,0.0,76.4,38.0,0.00817,285.0,285.1,298.8,3.0,29.0,11.6,16.5,37.0,6.5,5.1,1.11
38.4133869990813,-120.669027,2018-05-06,No,0.0,78.5,38.2,0.00749,321.3,283.4,297.3,3.3,32.0,11.3,16.2,39.0,6.6,5.2,0.99
38.4133869990813,-120.669027,2018-05-07,No,0.0,64.5,31.5,0.00741,343.4,286.0,300.2,1.4,26.0,10.5,15.8,42.0,6.2,5.3,1.41
38.4133869990813,-120.669027,2018-05-08,No,0.0,69.1,32.4,0.00826,322.6,286.7,301.6,1.6,27.0,10.0,15.5,43.0,6.4,5.4,1.47
38.4133869990813,-120.669027,2018-05-09,No,0.0,85.1,43.8,0.00897,332.9,285.0,298.1,2.3,29.0,10.8,15.4,41.0,6.0,5.1,0.91
38.4133869990813,-120.669027,2018-05-10,No,0.0,75.2,38.0,0.00816,334.2,285.3,298.8,1.4,26.0,10.7,15.1,42.0,5.8,5.0,1.12
38.4133869990813,-120.669027,2018-05-11,No,0.0,70.6,38.3,0.0072,339.7,284.3,296.6,4.0,39.0,10.4,14.8,43.0,7.2,5.6,1.01
38.4133869990813,-120.669027,2018-05-12,No,0.0,64.0,31.7,0.00624,315.7,283.5,297.2,2.8,35.0,9.9,14.5,46.0,6.8,5.3,1.18
38.4133869990813,-120.669027,2018-05-13,No,0.0,83.3,44.2,0.00797,312.7,283.5,296.0,2.4,31.0,10.6,14.4,43.0,5.6,4.7,0.81
38.4133869990813,-120.669027,2018-05-14,No,0.3,89.4,46.4,0.0084,340.9,283.3,296.1,1.9,29.0,11.5,14.3,43.0,5.5,4.8,0.75
38.4133869990813,-120.669027,2018-05-15,No,0.0,100.0,50.4,0.00894,338.4,280.3,295.8,1.9,27.0,13.2,14.5,40.0,4.9,4.5,0.52
38.4133869990813,-120.669027,2018-05-16,No,3.1,100.0,65.8,0.00838,256.8,280.1,290.6,1.9,25.0,14.7,14.6,35.0,3.3,3.1,0.22
38.4133869990813,-120.669027,2018-05-17,No,0.0,96.8,51.5,0.00858,323.7,282.5,294.8,2.3,28.0,15.1,14.6,37.0,5.1,4.4,0.58
38.4133869990813,-120.669027,2018-05-18,No,0.0,99.1,48.7,0.00995,339.9,284.4,298.1,2.6,29.0,15.2,14.7,37.0,5.9,5.1,0.74
38.4133869990813,-120.669027,2018-05-19,No,0.0,100.0,47.5,0.00942,341.7,283.3,297.6,1.9,26.0,15.5,14.8,37.0,5.6,4.9,0.72
38.4133869990813,-120.669027,2018-05-20,No,0.0,94.3,49.6,0.00849,324.4,282.7,295.2,2.4,28.0,15.3,14.8,36.0,5.3,4.6,0.63
38.4133869990813,-120.669027,2018-05-21,No,0.8,100.0,50.1,0.00934,332.3,283.3,296.6,2.1,26.0,15.7,14.9,36.0,5.4,4.7,0.64
38.4133869990813,-120.669027,2018-05-22,No,0.0,90.5,50.6,0.01008,331.4,285.9,297.7,2.3,27.0,15.1,14.9,36.0,5.8,5.0,0.75
38.4133869990813,-120.669027,2018-05-23,No,0.0,94.0,51.6,0.00972,344.3,284.8,296.8,2.4,28.0,15.2,14.8,36.0,5.7,5.0,0.67
38.4133869990813,-120.669027,2018-05-24,No,1.8,100.0,50.2,0.00924,341.3,281.2,296.4,2.7,29.0,15.6,14.9,36.0,5.4,4.7,0.56
38.4133869990813,-120.669027,2018-05-25,No,4.3,100.0,95.2,0.00882,189.5,280.5,285.8,2.7,18.0,18.5,15.3,21.0,1.8,1.9,0.0
38.4133869990813,-120.669027,2018-05-26,No,0.0,100.0,61.2,0.00842,203.5,280.8,291.8,1.9,22.0,18.1,15.5,29.0,3.1,2.8,0.32
38.4133869990813,-120.669027,2018-05-27,No,0.0,94.9,42.7,0.00925,350.0,283.9,299.0,2.8,28.0,16.7,15.4,34.0,6.5,5.5,0.91
38.4133869990813,-120.669027,2018-05-28,No,0.0,67.3,31.5,0.00916,354.0,288.7,303.8,2.5,30.0,14.3,15.1,39.0,8.2,6.6,1.7
38.4133869990813,-120.669027,2018-05-29,No,0.0,65.9,29.3,0.00958,351.4,289.7,305.8,2.5,32.0,12.4,14.9,42.0,8.6,6.9,1.96
38.4133869990813,-120.669027,2018-05-30,No,0.0,100.0,37.1,0.00784,348.6,279.8,298.5,4.3,38.0,13.2,14.9,40.0,7.2,5.6,0.92
38.4133869990813,-120.669027,2018-05-31,No,0.0,89.7,41.6,0.00648,360.9,279.4,293.6,4.1,37.0,13.1,14.7,40.0,6.2,5.0,0.69
38.4133869990813,-120.669027,2018-06-01,No,0.0,80.5,31.3,0.00716,352.1,282.5,299.5,2.4,32.0,12.2,14.4,43.0,7.0,5.7,1.22
38.4133869990813,-120.669027,2018-06-02,No,0.0,57.3,23.9,0.00788,349.7,288.8,305.5,1.5,30.0,10.5,14.0,48.0,7.5,6.2,2.13
38.4133869990813,-120.669027,2018-06-03,No,0.0,54.2,24.4,0.00927,346.3,292.2,308.0,2.6,37.0,9.4,13.7,50.0,9.5,7.4,2.5
38.4133869990813,-120.669027,2018-06-04,No,0.0,63.0,25.1,0.00801,351.8,287.7,305.0,2.3,36.0,8.9,13.5,51.0,8.4,6.7,1.98
38.4133869990813,-120.669027,2018-06-05,No,0.0,48.1,22.9,0.00602,337.7,287.1,301.5,3.5,45.0,8.3,13.3,53.0,9.3,7.0,1.82
38.4133869990813,-120.669027,2018-06-06,No,0.0,68.8,34.1,0.00749,350.3,285.4,298.9,3.8,45.0,8.6,13.0,52.0,8.1,6.3,1.23
38.4133869990813,-120.669027,2018-06-07,No,0.0,74.1,36.4,0.00835,352.0,286.0,299.7,2.5,37.0,9.1,12.8,52.0,7.1,5.9,1.21
38.4133869990813,-120.669027,2018-06-08,No,0.0,66.2,28.0,0.00742,353.9,285.8,301.9,2.1,37.0,8.8,12.5,54.0,7.5,6.1,1.58
38.4133869990813,-120.669027,2018-06-09,No,0.0,89.6,44.5,0.00814,343.1,282.9,296.1,4.1,44.0,10.4,12.5,50.0,6.5,5.2,0.77
38.4133869990813,-120.669027,2018-06-10,No,0.0,63.3,28.4,0.006,353.0,283.2,298.1,3.1,42.0,9.8,12.4,53.0,7.7,6.0,1.29
38.4133869990813,-120.669027,2018-06-11,No,0.0,65.3,28.3,0.00782,342.7,286.8,302.6,3.1,43.0,9.3,12.2,55.0,8.6,6.7,1.66
38.4133869990813,-120.669027,2018-06-12,No,0.0,55.2,24.5,0.00869,351.0,290.9,306.8,1.6,36.0,8.5,12.0,57.0,7.9,6.6,2.32
38.4133869990813,-120.669027,2018-06-13,No,0.0,56.1,23.9,0.00899,352.1,291.2,307.8,2.4,42.0,8.1,11.8,59.0,9.3,7.3,2.44
38.4133869990813,-120.669027,2018-06-14,No,0.0,53.0,25.8,0.00847,352.3,291.1,305.5,3.7,51.0,7.8,11.5,60.0,10.5,7.8,2.18
38.4133869990813,-120.669027,2018-06-15,No,0.0,71.2,31.6,0.00897,351.2,287.7,303.2,4.7,56.0,8.3,11.3,59.0,9.9,7.4,1.6
38.4133869990813,-120.669027,2018-06-16,No,0.0,100.0,38.6,0.00925,349.4,282.3,300.5,4.2,49.0,10.4,11.4,54.0,7.6,6.0,1.0
38.4133869990813,-120.669027,2018-06-17,No,0.0,100.0,47.9,0.00896,298.2,281.6,296.5,2.9,38.0,12.2,11.6,49.0,5.3,4.4,0.63
38.4133869990813,-120.669027,2018-06-18,No,0.0,88.3,37.2,0.00904,350.5,284.7,300.7,3.1,41.0,12.1,11.7,51.0,7.4,6.0,1.15
38.4133869990813,-120.669027,2018-06-19,No,0.0,65.1,30.9,0.0092,343.1,289.4,304.0,1.7,35.0,10.8,11.6,54.0,7.3,6.1,1.76
38.4133869990813,-120.669027,2018-06-20,No,0.0,61.4,30.3,0.00928,347.8,290.4,304.5,2.7,42.0,10.0,11.5,56.0,8.7,6.9,1.87
38.4133869990813,-120.669027,2018-06-21,No,0.0,46.6,20.4,0.00708,360.4,290.1,306.2,2.3,43.0,8.8,11.2,60.0,9.2,7.2,2.42
38.4133869990813,-120.669027,2018-06-22,No,0.0,44.7,18.8,0.00759,359.5,291.8,308.7,1.9,42.0,7.8,11.0,63.0,9.0,7.2,2.84
38.4133869990813,-120.669027,2018-06-23,No,0.0,43.5,20.3,0.00812,354.0,293.3,308.7,2.9,50.0,7.1,10.6,65.0,10.6,8.0,2.86
38.4133869990813,-120.669027,2018-06-24,No,0.0,57.0,22.1,0.00845,353.1,290.0,308.0,2.5,48.0,7.1,10.4,66.0,9.5,7.4,2.48
38.4133869990813,-120.669027,2018-06-25,No,0.0,63.5,31.3,0.00958,349.8,290.4,304.5,1.9,41.0,7.5,10.2,64.0,7.7,6.4,1.83
38.4133869990813,-120.669027,2018-06-26,No,0.0,47.1,22.4,0.00761,355.0,291.1,305.9,2.7,49.0,7.1,10.1,67.0,9.6,7.4,2.36
38.4133869990813,-120.669027,2018-06-27,No,0.0,43.9,18.8,0.00623,354.1,288.9,305.2,3.6,58.0,6.7,9.9,69.0,10.8,8.0,2.34
38.4133869990813,-120.669027,2018-06-28,No,0.0,55.1,27.8,0.00736,353.0,288.3,301.9,3.0,51.0,6.9,9.8,67.0,8.7,6.8,1.72
38.4133869990813,-120.669027,2018-06-29,No,0.0,60.2,27.3,0.00856,349.9,289.4,304.8,2.5,48.0,7.1,9.7,68.0,8.6,6.8,1.96
38.4133869990813,-120.669027,2018-06-30,No,0.0,44.6,21.6,0.00841,353.7,293.5,308.3,2.2,48.0,6.7,9.5,70.0,9.3,7.4,2.77
38.4133869990813,-120.669027,2018-07-01,No,0.0,50.4,20.6,0.00844,365.8,293.1,308.4,2.5,51.0,6.6,9.3,72.0,10.0,7.7,2.75
